GeoFips,GeoName,State,2019
18115,Ohio, IN,41514
18117,Orange, IN,38167
18119,Owen, IN,41570
18121,Parke, IN,37924
18123,Perry, IN,37905
18125,Pike, IN,41612
18127,Porter, IN,54814
18129,Posey, IN,51656
18131,Pulaski, IN,44831
18133,Putnam, IN,38575
18135,Randolph, IN,39095
18137,Ripley, IN,43024
18139,Rush, IN,46328
18141,St. Joseph, IN,48244
18143,Scott, IN,38776
18145,Shelby, IN,45153
18147,Spencer, IN,45829
18149,Starke, IN,35468
18151,Steuben, IN,45556
18153,Sullivan, IN,36583
18155,Switzerland, IN,32559
18157,Tippecanoe, IN,39533
18159,Tipton, IN,47072
18161,Union, IN,39613
18163,Vanderburgh, IN,47499
18165,Vermillion, IN,37996
18167,Vigo, IN,39100
18169,Wabash, IN,42942
18171,Warren, IN,44397
18173,Warrick, IN,58628
18175,Washington, IN,39989
18177,Wayne, IN,42400
18179,Wells, IN,42730
18181,White, IN,43768
18183,Whitley, IN,47029
19001,Adair, IA,51911
19003,Adams, IA,57401
19005,Allamakee, IA,48046
19007,Appanoose, IA,38918
19009,Audubon, IA,51186
19011,Benton, IA,53675
19013,Black Hawk, IA,46103
19015,Boone, IA,49084
19017,Bremer, IA,49138
19019,Buchanan, IA,48404
19021,Buena Vista, IA,44069
19023,Butler, IA,46750
19025,Calhoun, IA,49151
19027,Carroll, IA,53342
19029,Cass, IA,48355
19031,Cedar, IA,54041
19033,Cerro Gordo, IA,50746
19035,Cherokee, IA,56677
19037,Chickasaw, IA,55503
19039,Clarke, IA,40631
19041,Clay, IA,51093
19043,Clayton, IA,49496
19045,Clinton, IA,44909
19047,Crawford, IA,42083
19049,Dallas, IA,67878
19051,Davis, IA,39508
19053,Decatur, IA,35075
19055,Delaware, IA,50248
19057,Des Moines, IA,49577
19059,Dickinson, IA,61473
19061,Dubuque, IA,51329
19063,Emmet, IA,45441
19065,Fayette, IA,43734
19067,Floyd, IA,47251
19069,Franklin, IA,47032
19071,Fremont, IA,47724
19073,Greene, IA,48006
19075,Grundy, IA,51819
19077,Guthrie, IA,51268
19079,Hamilton, IA,50543
19081,Hancock, IA,51365
19083,Hardin, IA,47644
19085,Harrison, IA,47471
19087,Henry, IA,43772
19089,Howard, IA,48597
19091,Humboldt, IA,49859
19093,Ida, IA,52025
19095,Iowa, IA,54941
19097,Jackson, IA,45994
19099,Jasper, IA,43692
19101,Jefferson, IA,40903
19103,Johnson, IA,54769
19105,Jones, IA,44454
19107,Keokuk, IA,44403
19109,Kossuth, IA,50442
19111,Lee, IA,42953
19113,Linn, IA,53578
19115,Louisa, IA,42777
19117,Lucas, IA,42585
19119,Lyon, IA,55786
19121,Madison, IA,50345
19123,Mahaska, IA,43462
19125,Marion, IA,50704
19127,Marshall, IA,43722
19129,Mills, IA,58598
19131,Mitchell, IA,62670
19133,Monona, IA,46952
19135,Monroe, IA,45325
19137,Montgomery, IA,42740
19139,Muscatine, IA,48157
19141,O'Brien, IA,54710
19143,Osceola, IA,48362
19145,Page, IA,42970
19147,Palo Alto, IA,50554
19149,Plymouth, IA,56634
19151,Pocahontas, IA,52929
19153,Polk, IA,54049
19155,Pottawattamie, IA,45642
19157,Poweshiek, IA,46021
19159,Ringgold, IA,46574
19161,Sac, IA,56400
19163,Scott, IA,55094
19165,Shelby, IA,52317
19167,Sioux, IA,52234
19169,Story, IA,44100
19171,Tama, IA,46647
19173,Taylor, IA,41479
19175,Union, IA,41084
19177,Van Buren, IA,40328
19179,Wapello, IA,39576
19181,Warren, IA,51955
19183,Washington, IA,60857
19185,Wayne, IA,42605
19187,Webster, IA,46562
19189,Winnebago, IA,42377
19191,Winneshiek, IA,49610
19193,Woodbury, IA,44690
19195,Worth, IA,41710
19197,Wright, IA,48770
20001,Allen, KS,42756
20003,Anderson, KS,39196
20005,Atchison, KS,39743
20007,Barber, KS,43570
20009,Barton, KS,47429
20011,Bourbon, KS,41792
20013,Brown, KS,45349
20015,Butler, KS,48192
20017,Chase, KS,50941
20019,Chautauqua, KS,41514
20021,Cherokee, KS,41760
20023,Cheyenne, KS,45768
20025,Clark, KS,54420
20027,Clay, KS,43526
20029,Cloud, KS,39807
20031,Coffey, KS,52701
20033,Comanche, KS,40844
20035,Cowley, KS,39690
20037,Crawford, KS,39587
20039,Decatur, KS,43934
20041,Dickinson, KS,42873
20043,Doniphan, KS,42643
20045,Douglas, KS,45174
20047,Edwards, KS,53549
20049,Elk, KS,38779
20051,Ellis, KS,47072
20053,Ellsworth, KS,46178
20055,Finney, KS,43588
20057,Ford, KS,40145
20059,Franklin, KS,43930
20061,Geary, KS,52022
20063,Gove, KS,56396
20065,Graham, KS,49939
20067,Grant, KS,43820
20069,Gray, KS,57854
20071,Greeley, KS,66094
20073,Greenwood, KS,41837
20075,Hamilton, KS,55843
20077,Harper, KS,52777
20079,Harvey, KS,43822
20081,Haskell, KS,52604
20083,Hodgeman, KS,53124
20085,Jackson, KS,43163
20087,Jefferson, KS,44598
20089,Jewell, KS,49336
20091,Johnson, KS,78670
20093,Kearny, KS,52915
20095,Kingman, KS,46275
20097,Kiowa, KS,40295
20099,Labette, KS,42939
20101,Lane, KS,66005
20103,Leavenworth, KS,44060
20105,Lincoln, KS,43879
20107,Linn, KS,40714
20109,Logan, KS,48091
20111,Lyon, KS,38840
20113,McPherson, KS,55906
20115,Marion, KS,42603
20117,Marshall, KS,43858
20119,Meade, KS,60265
20121,Miami, KS,49837
20123,Mitchell, KS,60282
20125,Montgomery, KS,37469
20127,Morris, KS,42993
20129,Morton, KS,44985
20131,Nemaha, KS,51253
20133,Neosho, KS,40400
20135,Ness, KS,52570
20137,Norton, KS,42973
20139,Osage, KS,42799
20141,Osborne, KS,47340
20143,Ottawa, KS,41714
20145,Pawnee, KS,41101
20147,Phillips, KS,51310
20149,Pottawatomie, KS,53697
20151,Pratt, KS,49737
20153,Rawlins, KS,56570
20155,Reno, KS,41671
20157,Republic, KS,44316
20159,Rice, KS,43331
20161,Riley, KS,43056
20163,Rooks, KS,39555
20165,Rush, KS,50981
20167,Russell, KS,44875
20169,Saline, KS,50099
20171,Scott, KS,55993
20173,Sedgwick, KS,54385
20175,Seward, KS,38254
20177,Shawnee, KS,48091
20179,Sheridan, KS,44967
20181,Sherman, KS,42422
20183,Smith, KS,46587
20185,Stafford, KS,46272
20187,Stanton, KS,73965
20189,Stevens, KS,43272
20191,Sumner, KS,41335
20193,Thomas, KS,47934
20195,Trego, KS,48982
20197,Wabaunsee, KS,51245
20199,Wallace, KS,50175
20201,Washington, KS,45852
20203,Wichita, KS,61878
20205,Wilson, KS,41838
20207,Woodson, KS,39032
20209,Wyandotte, KS,34371
21001,Adair, KY,32066
21003,Allen, KY,33024
21005,Anderson, KY,40950
21007,Ballard, KY,40587
21009,Barren, KY,37800
21011,Bath, KY,31578
21013,Bell, KY,30262
21015,Boone, KY,50183
21017,Bourbon, KY,50326
21019,Boyd, KY,40201
21021,Boyle, KY,39983
21023,Bracken, KY,38343
21025,Breathitt, KY,34070
21027,Breckinridge, KY,35124
21029,Bullitt, KY,43110
21031,Butler, KY,35294
21033,Caldwell, KY,35425
21035,Calloway, KY,36114
21037,Campbell, KY,50368
21039,Carlisle, KY,44953
21041,Carroll, KY,38068
21043,Carter, KY,31902
21045,Casey, KY,31686
21047,Christian, KY,39298
21049,Clark, KY,40745
21051,Clay, KY,30760
21053,Clinton, KY,31584
21055,Crittenden, KY,36302
21057,Cumberland, KY,35993
21059,Daviess, KY,42741
21061,Edmonson, KY,34265
21063,Elliott, KY,23090
21065,Estill, KY,32995
21067,Fayette, KY,51983
21069,Fleming, KY,35038
21071,Floyd, KY,37129
21073,Franklin, KY,43522
21075,Fulton, KY,35227
21077,Gallatin, KY,34201
21079,Garrard, KY,35501
21081,Grant, KY,37427
21083,Graves, KY,38693
21085,Grayson, KY,34969
21087,Green, KY,35099
21089,Greenup, KY,42131
21091,Hancock, KY,40862
21093,Hardin, KY,44464
21095,Harlan, KY,31441
21097,Harrison, KY,36846
21099,Hart, KY,34228
21101,Henderson, KY,41329
21103,Henry, KY,39893
21105,Hickman, KY,43207
21107,Hopkins, KY,40219
21109,Jackson, KY,29905
21111,Jefferson, KY,54293
21113,Jessamine, KY,46769
21115,Johnson, KY,34442
21117,Kenton, KY,58917
21119,Knott, KY,31517
21121,Knox, KY,29841
21123,Larue, KY,38332
21125,Laurel, KY,34265
21127,Lawrence, KY,33031
21129,Lee, KY,28755
21131,Leslie, KY,34057
21133,Letcher, KY,31560
21135,Lewis, KY,32167
21137,Lincoln, KY,33549
21139,Livingston, KY,38644
21141,Logan, KY,37061
21143,Lyon, KY,37823
21145,McCracken, KY,48517
21147,McCreary, KY,26649
21149,McLean, KY,39825
21151,Madison, KY,35969
21153,Magoffin, KY,33307
21155,Marion, KY,37733
21157,Marshall, KY,42509
21159,Martin, KY,29194
21161,Mason, KY,41414
21163,Meade, KY,41449
21165,Menifee, KY,31719
21167,Mercer, KY,37891
21169,Metcalfe, KY,31968
21171,Monroe, KY,37421
21173,Montgomery, KY,36141
21175,Morgan, KY,28308
21177,Muhlenberg, KY,34807
21179,Nelson, KY,44101
21181,Nicholas, KY,35360
21183,Ohio, KY,33140
21185,Oldham, KY,66583
21187,Owen, KY,33906
21189,Owsley, KY,32179
21191,Pendleton, KY,45354
21193,Perry, KY,38701
21195,Pike, KY,35833
21197,Powell, KY,32497
21199,Pulaski, KY,38331
21201,Robertson, KY,33813
21203,Rockcastle, KY,32301
21205,Rowan, KY,31654
21207,Russell, KY,37449
21209,Scott, KY,44391
21211,Shelby, KY,46655
21213,Simpson, KY,38943
21215,Spencer, KY,45606
21217,Taylor, KY,35388
21219,Todd, KY,38800
21221,Trigg, KY,38177
21223,Trimble, KY,40200
21225,Union, KY,36328
21227,Warren, KY,38153
21229,Washington, KY,38091
21231,Wayne, KY,29160
21233,Webster, KY,39887
21235,Whitley, KY,34331
21237,Wolfe, KY,31477
21239,Woodford, KY,53192
22001,Acadia, LA,37337
22003,Allen, LA,34997
22005,Ascension, LA,51516
22007,Assumption, LA,49020
22009,Avoyelles, LA,38588
22011,Beauregard, LA,43502
22013,Bienville, LA,38881
22015,Bossier, LA,45535
22017,Caddo, LA,50376
22019,Calcasieu, LA,49562
22021,Caldwell, LA,34840
22023,Cameron, LA,48227
22025,Catahoula, LA,34749
22027,Claiborne, LA,34115
22029,Concordia, LA,33666
22031,De Soto, LA,42314
22033,East Baton Rouge, LA,53223
22035,East Carroll, LA,35331
22037,East Feliciana, LA,42654
22039,Evangeline, LA,33380
22041,Franklin, LA,32965
22043,Grant, LA,31756
22045,Iberia, LA,41006
22047,Iberville, LA,43494
22049,Jackson, LA,34499
22051,Jefferson, LA,51950
22053,Jefferson Davis, LA,42513
22055,Lafayette, LA,49632
22057,Lafourche, LA,45884
22059,LaSalle, LA,33808
22061,Lincoln, LA,42155
22063,Livingston, LA,43122
22065,Madison, LA,32651
22067,Morehouse, LA,39290
22069,Natchitoches, LA,41113
22071,Orleans, LA,53142
22073,Ouachita, LA,42164
22075,Plaquemines, LA,48482
22077,Pointe Coupee, LA,48688
22079,Rapides, LA,46666
22081,Red River, LA,42778
22083,Richland, LA,38908
22085,Sabine, LA,36280
22087,St. Bernard, LA,32956
22089,St. Charles, LA,50137
22091,St. Helena, LA,44753
22093,St. James, LA,53762
22095,St. John the Baptist, LA,42329
22097,St. Landry, LA,42357
22099,St. Martin, LA,39293
22101,St. Mary, LA,41877
22103,St. Tammany, LA,68914
22105,Tangipahoa, LA,38963
22107,Tensas, LA,41879
22109,Terrebonne, LA,42545
22111,Union, LA,41110
22113,Vermilion, LA,40111
22115,Vernon, LA,42488
22117,Washington, LA,35224
22119,Webster, LA,41473
22121,West Baton Rouge, LA,49018
22123,West Carroll, LA,32175
22125,West Feliciana, LA,39414
22127,Winn, LA,38645
23001,Androscoggin, ME,42698
23003,Aroostook, ME,42664
23005,Cumberland, ME,64361
23007,Franklin, ME,40425
23009,Hancock, ME,52016
23011,Kennebec, ME,46677
23013,Knox, ME,51685
23015,Lincoln, ME,51621
23017,Oxford, ME,38988
23019,Penobscot, ME,43083
23021,Piscataquis, ME,39349
23023,Sagadahoc, ME,52383
23025,Somerset, ME,39093
23027,Waldo, ME,44116
23029,Washington, ME,40813
23031,York, ME,54396
24001,Allegany, MD,40687
24003,Anne Arundel, MD,68314
24005,Baltimore, MD,62543
24009,Calvert, MD,63247
24011,Caroline, MD,45657
24013,Carroll, MD,63409
24015,Cecil, MD,48834
24017,Charles, MD,57196
24019,Dorchester, MD,46514
24021,Frederick, MD,62804
24023,Garrett, MD,45630
24025,Harford, MD,59653
24027,Howard, MD,78033
24029,Kent, MD,60407
24031,Montgomery, MD,86221
24033,Prince George's, MD,49947
24035,Queen Anne's, MD,64996
24037,St. Mary's, MD,57891
24039,Somerset, MD,30623
24041,Talbot, MD,72729
24043,Washington, MD,47071
24045,Wicomico, MD,41134
24047,Worcester, MD,56536
24510,Baltimore (Independent City), MD,49964
25001,Barnstable, MA,75339
25003,Berkshire, MA,57300
25005,Bristol, MA,55411
25007,Dukes, MA,87121
25009,Essex, MA,68854
25011,Franklin, MA,55859
25013,Hampden, MA,52905
25015,Hampshire, MA,53816
25017,Middlesex, MA,86525
25019,Nantucket, MA,115305
25021,Norfolk, MA,93470
25023,Plymouth, MA,68792
25025,Suffolk, MA,84307
25027,Worcester, MA,58196
26001,Alcona, MI,40579
26003,Alger, MI,34032
26005,Allegan, MI,46185
26007,Alpena, MI,41212
26009,Antrim, MI,48432
26011,Arenac, MI,38639
26013,Baraga, MI,34274
26015,Barry, MI,45920
26017,Bay, MI,43554
26019,Benzie, MI,45896
26021,Berrien, MI,48231
26023,Branch, MI,37942
26025,Calhoun, MI,40428
26027,Cass, MI,45216
26029,Charlevoix, MI,53133
26031,Cheboygan, MI,40138
26033,Chippewa, MI,35284
26035,Clare, MI,34619
26037,Clinton, MI,47341
26039,Crawford, MI,35237
26041,Delta, MI,40957
26043,Dickinson, MI,48949
26045,Eaton, MI,43537
26047,Emmet, MI,58548
26049,Genesee, MI,41940
26051,Gladwin, MI,37307
26053,Gogebic, MI,43769
26055,Grand Traverse, MI,52631
26057,Gratiot, MI,37530
26059,Hillsdale, MI,35801
26061,Houghton, MI,38870
26063,Huron, MI,45933
26065,Ingham, MI,41298
26067,Ionia, MI,35503
26069,Iosco, MI,38943
26071,Iron, MI,45446
26073,Isabella, MI,36275
26075,Jackson, MI,40413
26077,Kalamazoo, MI,49305
26079,Kalkaska, MI,36085
26081,Kent, MI,53799
26083,Keweenaw, MI,48537
26085,Lake, MI,34379
26087,Lapeer, MI,44862
26089,Leelanau, MI,69373
26091,Lenawee, MI,40866
26093,Livingston, MI,59097
26095,Luce, MI,31604
26097,Mackinac, MI,44986
26099,Macomb, MI,47730
26101,Manistee, MI,40663
26103,Marquette, MI,40284
26105,Mason, MI,41185
26107,Mecosta, MI,33868
26109,Menominee, MI,43943
26111,Midland, MI,54477
26113,Missaukee, MI,35914
26115,Monroe, MI,48696
26117,Montcalm, MI,35911
26119,Montmorency, MI,37620
26121,Muskegon, MI,39769
26123,Newaygo, MI,38246
26125,Oakland, MI,73468
26127,Oceana, MI,38890
26129,Ogemaw, MI,34411
26131,Ontonagon, MI,41340
26133,Osceola, MI,37980
26135,Oscoda, MI,34394
26137,Otsego, MI,41634
26139,Ottawa, MI,49484
26141,Presque Isle, MI,41339
26143,Roscommon, MI,37140
26145,Saginaw, MI,41659
26147,St. Clair, MI,45787
26149,St. Joseph, MI,39092
26151,Sanilac, MI,38005
26153,Schoolcraft, MI,40822
26155,Shiawassee, MI,40589
26157,Tuscola, MI,38014
26159,Van Buren, MI,41686
26161,Washtenaw, MI,61101
26163,Wayne, MI,44308
26165,Wexford, MI,37750
27001,Aitkin, MN,41614
27003,Anoka, MN,52722
27005,Becker, MN,48065
27007,Beltrami, MN,42096
27009,Benton, MN,45690
27011,Big Stone, MN,51543
27013,Blue Earth, MN,45586
27015,Brown, MN,54004
27017,Carlton, MN,44132
27019,Carver, MN,73023
27021,Cass, MN,47734
27023,Chippewa, MN,51352
27025,Chisago, MN,50229
27027,Clay, MN,43630
27029,Clearwater, MN,44428
27031,Cook, MN,54021
27033,Cottonwood, MN,45306
27035,Crow Wing, MN,46053
27037,Dakota, MN,61977
27039,Dodge, MN,46516
27041,Douglas, MN,52139
27043,Faribault, MN,42944
27045,Fillmore, MN,44185
27047,Freeborn, MN,45543
27049,Goodhue, MN,54722
27051,Grant, MN,45370
27053,Hennepin, MN,76131
27055,Houston, MN,51566
27057,Hubbard, MN,49506
27059,Isanti, MN,45950
27061,Itasca, MN,45348
27063,Jackson, MN,53316
27065,Kanabec, MN,43250
27067,Kandiyohi, MN,52047
27069,Kittson, MN,46418
27071,Koochiching, MN,45763
27073,Lac qui Parle, MN,50540
27075,Lake, MN,49236
27077,Lake of the Woods, MN,54717
27079,Le Sueur, MN,50038
27081,Lincoln, MN,46968
27083,Lyon, MN,49992
27085,McLeod, MN,49640
27087,Mahnomen, MN,34186
27089,Marshall, MN,49025
27091,Martin, MN,52242
27093,Meeker, MN,44873
27095,Mille Lacs, MN,43471
27097,Morrison, MN,42293
27099,Mower, MN,46221
27101,Murray, MN,52414
27103,Nicollet, MN,49652
27105,Nobles, MN,44897
27107,Norman, MN,37345
27109,Olmsted, MN,59450
27111,Otter Tail, MN,48116
27113,Pennington, MN,56612
27115,Pine, MN,38737
27117,Pipestone, MN,54055
27119,Polk, MN,47089
27121,Pope, MN,50171
27123,Ramsey, MN,55442
27125,Red Lake, MN,48415
27127,Redwood, MN,53572
27129,Renville, MN,48527
27131,Rice, MN,44816
27133,Rock, MN,50595
27135,Roseau, MN,48237
27137,St. Louis, MN,48216
27139,Scott, MN,62916
27141,Sherburne, MN,47802
27143,Sibley, MN,47932
27145,Stearns, MN,47483
27147,Steele, MN,47429
27149,Stevens, MN,46825
27151,Swift, MN,48734
27153,Todd, MN,43113
27155,Traverse, MN,51487
27157,Wabasha, MN,49096
27159,Wadena, MN,40131
27161,Waseca, MN,42148
27163,Washington, MN,69495
27165,Watonwan, MN,45378
27167,Wilkin, MN,51647
27169,Winona, MN,48417
27171,Wright, MN,52035
27173,Yellow Medicine, MN,54077
28001,Adams, MS,35171
28003,Alcorn, MS,36622
28005,Amite, MS,35482
28007,Attala, MS,34612
28009,Benton, MS,31413
28011,Bolivar, MS,38102
28013,Calhoun, MS,33690
28015,Carroll, MS,38098
28017,Chickasaw, MS,36206
28019,Choctaw, MS,34996
28021,Claiborne, MS,31580
28023,Clarke, MS,38710
28025,Clay, MS,38522
28027,Coahoma, MS,37050
28029,Copiah, MS,34056
28031,Covington, MS,37410
28033,DeSoto, MS,42575
28035,Forrest, MS,39104
28037,Franklin, MS,35842
28039,George, MS,34482
28041,Greene, MS,28975
28043,Grenada, MS,36642
28045,Hancock, MS,36243
28047,Harrison, MS,38245
28049,Hinds, MS,40176
28051,Holmes, MS,29967
28053,Humphreys, MS,34850
28055,Issaquena, MS,26748
28057,Itawamba, MS,36827
28059,Jackson, MS,38663
28061,Jasper, MS,40697
28063,Jefferson, MS,35326
28065,Jefferson Davis, MS,30640
28067,Jones, MS,38659
28069,Kemper, MS,29942
28071,Lafayette, MS,43865
28073,Lamar, MS,40582
28075,Lauderdale, MS,39481
28077,Lawrence, MS,34769
28079,Leake, MS,31914
28081,Lee, MS,42835
28083,Leflore, MS,39296
28085,Lincoln, MS,39466
28087,Lowndes, MS,40785
28089,Madison, MS,65334
28091,Marion, MS,38467
28093,Marshall, MS,34601
28095,Monroe, MS,36370
28097,Montgomery, MS,35526
28099,Neshoba, MS,37731
28101,Newton, MS,36017
28103,Noxubee, MS,34842
28105,Oktibbeha, MS,35408
28107,Panola, MS,33845
28109,Pearl River, MS,37849
28111,Perry, MS,33510
28113,Pike, MS,31673
28115,Pontotoc, MS,33953
28117,Prentiss, MS,31461
28119,Quitman, MS,29765
28121,Rankin, MS,45632
28123,Scott, MS,31657
28125,Sharkey, MS,34344
28127,Simpson, MS,37381
28129,Smith, MS,36086
28131,Stone, MS,34214
28133,Sunflower, MS,30865
28135,Tallahatchie, MS,30200
28137,Tate, MS,37032
28139,Tippah, MS,38248
28141,Tishomingo, MS,35052
28143,Tunica, MS,35554
28145,Union, MS,33657
28147,Walthall, MS,32414
28149,Warren, MS,41129
28151,Washington, MS,37699
28153,Wayne, MS,35887
28155,Webster, MS,39895
28157,Wilkinson, MS,30772
28159,Winston, MS,36845
28161,Yalobusha, MS,37892
28163,Yazoo, MS,28282
29001,Adair, MO,32852
29003,Andrew, MO,45556
29005,Atchison, MO,46412
29007,Audrain, MO,38057
29009,Barry, MO,35740
29011,Barton, MO,35404
29013,Bates, MO,40500
29015,Benton, MO,38401
29017,Bollinger, MO,33575
29019,Boone, MO,49114
29021,Buchanan, MO,40346
29023,Butler, MO,36122
29025,Caldwell, MO,38677
29027,Callaway, MO,39446
29029,Camden, MO,38767
29031,Cape Girardeau, MO,45469
29033,Carroll, MO,46568
29035,Carter, MO,33215
29037,Cass, MO,48541
29039,Cedar, MO,31439
29041,Chariton, MO,43955
29043,Christian, MO,41755
29045,Clark, MO,35733
29047,Clay, MO,49277
29049,Clinton, MO,43484
29051,Cole, MO,48726
29053,Cooper, MO,40091
29055,Crawford, MO,36035
29057,Dade, MO,34918
29059,Dallas, MO,33893
29061,Daviess, MO,33941
29063,DeKalb, MO,34340
29065,Dent, MO,33747
29067,Douglas, MO,28628
29069,Dunklin, MO,36310
29071,Franklin, MO,46258
29073,Gasconade, MO,41022
29075,Gentry, MO,43165
29077,Greene, MO,45981
29079,Grundy, MO,35358
29081,Harrison, MO,36562
29083,Henry, MO,41731
29085,Hickory, MO,29222
29087,Holt, MO,50307
29089,Howard, MO,41227
29091,Howell, MO,35152
29093,Iron, MO,33575
29095,Jackson, MO,47718
29097,Jasper, MO,41165
29099,Jefferson, MO,43873
29101,Johnson, MO,37654
29103,Knox, MO,35416
29105,Laclede, MO,36219
29107,Lafayette, MO,42613
29109,Lawrence, MO,34635
29111,Lewis, MO,36476
29113,Lincoln, MO,41183
29115,Linn, MO,39244
29117,Livingston, MO,39489
29119,McDonald, MO,29844
29121,Macon, MO,41400
