GeoFips,GeoName,State,2019
29123,Madison, MO,37034
29125,Maries, MO,34764
29127,Marion, MO,41119
29129,Mercer, MO,31725
29131,Miller, MO,36124
29133,Mississippi, MO,31838
29135,Moniteau, MO,37826
29137,Monroe, MO,41105
29139,Montgomery, MO,41711
29141,Morgan, MO,41653
29143,New Madrid, MO,37493
29145,Newton, MO,39704
29147,Nodaway, MO,32782
29149,Oregon, MO,30634
29151,Osage, MO,45571
29153,Ozark, MO,31228
29155,Pemiscot, MO,36420
29157,Perry, MO,42152
29159,Pettis, MO,38247
29161,Phelps, MO,39916
29163,Pike, MO,36631
29165,Platte, MO,58794
29167,Polk, MO,35248
29169,Pulaski, MO,41866
29171,Putnam, MO,35844
29173,Ralls, MO,39925
29175,Randolph, MO,39385
29177,Ray, MO,43317
29179,Reynolds, MO,35427
29181,Ripley, MO,31050
29183,St. Charles, MO,55138
29185,St. Clair, MO,30219
29186,Ste. Genevieve, MO,41903
29187,St. Francois, MO,34982
29189,St. Louis, MO,74361
29195,Saline, MO,38156
29197,Schuyler, MO,29553
29199,Scotland, MO,34488
29201,Scott, MO,41315
29203,Shannon, MO,30499
29205,Shelby, MO,39963
29207,Stoddard, MO,37650
29209,Stone, MO,40138
29211,Sullivan, MO,38963
29213,Taney, MO,37146
29215,Texas, MO,29601
29217,Vernon, MO,35089
29219,Warren, MO,42665
29221,Washington, MO,30752
29223,Wayne, MO,31094
29225,Webster, MO,33841
29227,Worth, MO,37652
29229,Wright, MO,32792
29510,St. Louis (Independent City), MO,48683
30001,Beaverhead, MT,48070
30003,Big Horn, MT,31515
30005,Blaine, MT,30806
30007,Broadwater, MT,45732
30009,Carbon, MT,53870
30011,Carter, MT,40733
30013,Cascade, MT,49201
30015,Chouteau, MT,40738
30017,Custer, MT,47174
30019,Daniels, MT,49331
30021,Dawson, MT,46622
30023,Deer Lodge, MT,40985
30025,Fallon, MT,49763
30027,Fergus, MT,45588
30029,Flathead, MT,50144
30031,Gallatin, MT,60195
30033,Garfield, MT,33179
30035,Glacier, MT,37035
30037,Golden Valley, MT,50027
30039,Granite, MT,45815
30041,Hill, MT,45987
30043,Jefferson, MT,50147
30045,Judith Basin, MT,49496
30047,Lake, MT,40842
30049,Lewis and Clark, MT,50915
30051,Liberty, MT,45195
30053,Lincoln, MT,37725
30055,McCone, MT,39147
30057,Madison, MT,53651
30059,Meagher, MT,45173
30061,Mineral, MT,39759
30063,Missoula, MT,51738
30065,Musselshell, MT,46093
30067,Park, MT,52934
30069,Petroleum, MT,33189
30071,Phillips, MT,41271
30073,Pondera, MT,49754
30075,Powder River, MT,34282
30077,Powell, MT,43912
30079,Prairie, MT,47483
30081,Ravalli, MT,47253
30083,Richland, MT,62491
30085,Roosevelt, MT,36309
30087,Rosebud, MT,45239
30089,Sanders, MT,37345
30091,Sheridan, MT,50463
30093,Silver Bow, MT,48263
30095,Stillwater, MT,54288
30097,Sweet Grass, MT,49597
30099,Teton, MT,48870
30101,Toole, MT,53369
30103,Treasure, MT,56758
30105,Valley, MT,47510
30107,Wheatland, MT,38608
30109,Wibaux, MT,41155
30111,Yellowstone, MT,54213
31001,Adams, NE,50017
31003,Antelope, NE,55033
31005,Arthur, NE,46098
31007,Banner, NE,50306
31009,Blaine, NE,60424
31011,Boone, NE,58601
31013,Box Butte, NE,49193
31015,Boyd, NE,56197
31017,Brown, NE,55182
31019,Buffalo, NE,57582
31021,Burt, NE,49088
31023,Butler, NE,49790
31025,Cass, NE,53998
31027,Cedar, NE,50389
31029,Chase, NE,58777
31031,Cherry, NE,44279
31033,Cheyenne, NE,48234
31035,Clay, NE,51089
31037,Colfax, NE,43925
31039,Cuming, NE,64624
31041,Custer, NE,48095
31043,Dakota, NE,44062
31045,Dawes, NE,38323
31047,Dawson, NE,44940
31049,Deuel, NE,40437
31051,Dixon, NE,44444
31053,Dodge, NE,49231
31055,Douglas, NE,63072
31057,Dundy, NE,71079
31059,Fillmore, NE,57255
31061,Franklin, NE,49798
31063,Frontier, NE,38425
31065,Furnas, NE,45337
31067,Gage, NE,48993
31069,Garden, NE,46002
31071,Garfield, NE,41582
31073,Gosper, NE,49937
31075,Grant, NE,47447
31077,Greeley, NE,46749
31079,Hall, NE,44457
31081,Hamilton, NE,55198
31083,Harlan, NE,51888
31085,Hayes, NE,65255
31087,Hitchcock, NE,39694
31089,Holt, NE,51745
31091,Hooker, NE,47804
31093,Howard, NE,45971
31095,Jefferson, NE,48555
31097,Johnson, NE,35813
31099,Kearney, NE,55393
31101,Keith, NE,47398
31103,Keya Paha, NE,49847
31105,Kimball, NE,44529
31107,Knox, NE,46679
31109,Lancaster, NE,50510
31111,Lincoln, NE,49610
31113,Logan, NE,49181
31115,Loup, NE,52624
31117,McPherson, NE,45197
31119,Madison, NE,51413
31121,Merrick, NE,46880
31123,Morrill, NE,56516
31125,Nance, NE,39292
31127,Nemaha, NE,48589
31129,Nuckolls, NE,51840
31131,Otoe, NE,54989
31133,Pawnee, NE,43594
31135,Perkins, NE,62624
31137,Phelps, NE,53449
31139,Pierce, NE,57173
31141,Platte, NE,48042
31143,Polk, NE,53391
31145,Red Willow, NE,46409
31147,Richardson, NE,49555
31149,Rock, NE,59531
31151,Saline, NE,43935
31153,Sarpy, NE,52380
31155,Saunders, NE,53414
31157,Scotts Bluff, NE,45388
31159,Seward, NE,51580
31161,Sheridan, NE,49061
31163,Sherman, NE,43915
31165,Sioux, NE,55894
31167,Stanton, NE,45713
31169,Thayer, NE,54402
31171,Thomas, NE,53003
31173,Thurston, NE,39140
31175,Valley, NE,49408
31177,Washington, NE,58047
31179,Wayne, NE,44259
31181,Webster, NE,49541
31183,Wheeler, NE,68540
31185,York, NE,50703
32001,Churchill, NV,46149
32003,Clark, NV,49225
32005,Douglas, NV,75241
32007,Elko, NV,47785
32009,Esmeralda, NV,43025
32011,Eureka, NV,42637
32013,Humboldt, NV,48853
32015,Lander, NV,69494
32017,Lincoln, NV,39793
32019,Lyon, NV,40313
32021,Mineral, NV,41261
32023,Nye, NV,39673
32027,Pershing, NV,33337
32029,Storey, NV,58374
32031,Washoe, NV,62994
32033,White Pine, NV,46584
32510,Carson City (Independent City), NV,52880
33001,Belknap, NH,63484
33003,Carroll, NH,60844
33005,Cheshire, NH,53190
33007,Coos, NH,44804
33009,Grafton, NH,63816
33011,Hillsborough, NH,62752
33013,Merrimack, NH,59936
33015,Rockingham, NH,78153
33017,Strafford, NH,52598
33019,Sullivan, NH,54260
34001,Atlantic, NJ,51247
34003,Bergen, NJ,88241
34005,Burlington, NJ,63528
34007,Camden, NJ,54958
34009,Cape May, NJ,63203
34011,Cumberland, NJ,41327
34013,Essex, NJ,65927
34015,Gloucester, NJ,56853
34017,Hudson, NJ,67570
34019,Hunterdon, NJ,91946
34021,Mercer, NJ,70675
34023,Middlesex, NJ,62665
34025,Monmouth, NJ,82270
34027,Morris, NJ,99140
34029,Ocean, NJ,53517
34031,Passaic, NJ,51203
34033,Salem, NJ,50597
34035,Somerset, NJ,110466
34037,Sussex, NJ,64284
34039,Union, NJ,68867
34041,Warren, NJ,56956
35001,Bernalillo, NM,45203
35003,Catron, NM,32184
35005,Chaves, NM,40117
35006,Cibola, NM,28979
35007,Colfax, NM,41000
35009,Curry, NM,43667
35011,De Baca, NM,47727
35013,Doña Ana, NM,37413
35015,Eddy, NM,60847
35017,Grant, NM,42599
35019,Guadalupe, NM,35168
35021,Harding, NM,41124
35023,Hidalgo, NM,43323
35025,Lea, NM,49517
35027,Lincoln, NM,41869
35028,Los Alamos, NM,73189
35029,Luna, NM,32997
35031,McKinley, NM,28855
35033,Mora, NM,40436
35035,Otero, NM,35231
35037,Quay, NM,39870
35039,Rio Arriba, NM,36401
35041,Roosevelt, NM,41475
35043,Sandoval, NM,43977
35045,San Juan, NM,36095
35047,San Miguel, NM,36191
35049,Santa Fe, NM,60301
35051,Sierra, NM,40762
35053,Socorro, NM,35054
35055,Taos, NM,38446
35057,Torrance, NM,33301
35059,Union, NM,35939
35061,Valencia, NM,35268
36001,Albany, NY,61876
36003,Allegany, NY,37131
36005,Bronx, NY,38096
36007,Broome, NY,45174
36009,Cattaraugus, NY,41122
36011,Cayuga, NY,44415
36013,Chautauqua, NY,41443
36015,Chemung, NY,45658
36017,Chenango, NY,43286
36019,Clinton, NY,44859
36021,Columbia, NY,57136
36023,Cortland, NY,41412
36025,Delaware, NY,42523
36027,Dutchess, NY,58417
36029,Erie, NY,52264
36031,Essex, NY,47329
36033,Franklin, NY,39307
36035,Fulton, NY,44478
36037,Genesee, NY,45200
36039,Greene, NY,48947
36041,Hamilton, NY,55730
36043,Herkimer, NY,43347
36045,Jefferson, NY,48896
36047,Kings, NY,54349
36049,Lewis, NY,47134
36051,Livingston, NY,46116
36053,Madison, NY,45453
36055,Monroe, NY,54174
36057,Montgomery, NY,41995
36059,Nassau, NY,92159
36061,New York, NY,187213
36063,Niagara, NY,47053
36065,Oneida, NY,46529
36067,Onondaga, NY,54379
36069,Ontario, NY,55315
36071,Orange, NY,53287
36073,Orleans, NY,39798
36075,Oswego, NY,42047
36077,Otsego, NY,45672
36079,Putnam, NY,69542
36081,Queens, NY,51530
36083,Rensselaer, NY,50481
36085,Richmond, NY,57990
36087,Rockland, NY,62206
36089,St. Lawrence, NY,39373
36091,Saratoga, NY,72219
36093,Schenectady, NY,54310
36095,Schoharie, NY,42648
36097,Schuyler, NY,42703
36099,Seneca, NY,40299
36101,Steuben, NY,46726
36103,Suffolk, NY,72180
36105,Sullivan, NY,48550
36107,Tioga, NY,46818
36109,Tompkins, NY,46052
36111,Ulster, NY,52554
36113,Warren, NY,54650
36115,Washington, NY,42122
36117,Wayne, NY,48162
36119,Westchester, NY,112037
36121,Wyoming, NY,42682
36123,Yates, NY,41632
37001,Alamance, NC,41256
37003,Alexander, NC,37758
37005,Alleghany, NC,37987
37007,Anson, NC,37741
37009,Ashe, NC,36643
37011,Avery, NC,36896
37013,Beaufort, NC,43878
37015,Bertie, NC,37557
37017,Bladen, NC,35601
37019,Brunswick, NC,45128
37021,Buncombe, NC,50804
37023,Burke, NC,36022
37025,Cabarrus, NC,46826
37027,Caldwell, NC,36141
37029,Camden, NC,45839
37031,Carteret, NC,50531
37033,Caswell, NC,36032
37035,Catawba, NC,46184
37037,Chatham, NC,64978
37039,Cherokee, NC,34072
37041,Chowan, NC,42376
37043,Clay, NC,34901
37045,Cleveland, NC,38859
37047,Columbus, NC,33376
37049,Craven, NC,45308
37051,Cumberland, NC,39799
37053,Currituck, NC,46911
37055,Dare, NC,56573
37057,Davidson, NC,40647
37059,Davie, NC,49964
37061,Duplin, NC,35354
37063,Durham, NC,51380
37065,Edgecombe, NC,36237
37067,Forsyth, NC,48756
37069,Franklin, NC,36826
37071,Gaston, NC,41330
37073,Gates, NC,38915
37075,Graham, NC,35055
37077,Granville, NC,40359
37079,Greene, NC,32088
37081,Guilford, NC,47013
37083,Halifax, NC,37146
37085,Harnett, NC,35873
37087,Haywood, NC,41523
37089,Henderson, NC,45680
37091,Hertford, NC,32717
37093,Hoke, NC,32845
37095,Hyde, NC,39776
37097,Iredell, NC,53465
37099,Jackson, NC,35663
37101,Johnston, NC,41318
37103,Jones, NC,41434
37105,Lee, NC,42390
37107,Lenoir, NC,40990
37109,Lincoln, NC,47322
37111,McDowell, NC,35086
37113,Macon, NC,41654
37115,Madison, NC,35888
37117,Martin, NC,35403
37119,Mecklenburg, NC,62846
37121,Mitchell, NC,37046
37123,Montgomery, NC,36850
37125,Moore, NC,52441
37127,Nash, NC,43315
37129,New Hanover, NC,48558
37131,Northampton, NC,36080
37133,Onslow, NC,40671
37135,Orange, NC,65530
37137,Pamlico, NC,42848
37139,Pasquotank, NC,39521
37141,Pender, NC,39418
37143,Perquimans, NC,41234
37145,Person, NC,39038
37147,Pitt, NC,42882
37149,Polk, NC,46661
37151,Randolph, NC,38935
37153,Richmond, NC,35434
37155,Robeson, NC,30552
37157,Rockingham, NC,38057
37159,Rowan, NC,40714
37161,Rutherford, NC,34065
37163,Sampson, NC,35805
37165,Scotland, NC,33895
37167,Stanly, NC,39931
37169,Stokes, NC,38775
37171,Surry, NC,39696
37173,Swain, NC,40824
37175,Transylvania, NC,43065
37177,Tyrrell, NC,33699
37179,Union, NC,54534
37181,Vance, NC,35002
37183,Wake, NC,62657
37185,Warren, NC,30317
37187,Washington, NC,36780
37189,Watauga, NC,38652
37191,Wayne, NC,40116
37193,Wilkes, NC,37309
37195,Wilson, NC,40260
37197,Yadkin, NC,39012
37199,Yancey, NC,38011
38001,Adams, ND,49382
38003,Barnes, ND,56985
38005,Benson, ND,36229
38007,Billings, ND,81562
38009,Bottineau, ND,61826
38011,Bowman, ND,68298
38013,Burke, ND,76582
38015,Burleigh, ND,61147
38017,Cass, ND,59415
38019,Cavalier, ND,64238
38021,Dickey, ND,63334
38023,Divide, ND,55971
38025,Dunn, ND,67270
38027,Eddy, ND,60794
38029,Emmons, ND,51194
38031,Foster, ND,61967
38033,Golden Valley, ND,39030
38035,Grand Forks, ND,53381
38037,Grant, ND,45297
38039,Griggs, ND,58748
38041,Hettinger, ND,50384
38043,Kidder, ND,53103
38045,LaMoure, ND,60161
38047,Logan, ND,51572
38049,McHenry, ND,52552
38051,McIntosh, ND,60988
38053,McKenzie, ND,67761
38055,McLean, ND,61260
38057,Mercer, ND,58923
38059,Morton, ND,54782
38061,Mountrail, ND,65591
38063,Nelson, ND,61641
38065,Oliver, ND,45805
38067,Pembina, ND,60963
38069,Pierce, ND,48329
38071,Ramsey, ND,50171
38073,Ransom, ND,59123
38075,Renville, ND,71625
38077,Richland, ND,52375
38079,Rolette, ND,36455
38081,Sargent, ND,62704
38083,Sheridan, ND,47192
38085,Sioux, ND,28194
38087,Slope, ND,45086
38089,Stark, ND,65914
38091,Steele, ND,62811
38093,Stutsman, ND,54679
38095,Towner, ND,59474
38097,Traill, ND,54952
38099,Walsh, ND,52544
38101,Ward, ND,56161
38103,Wells, ND,60817
38105,Williams, ND,69619
39001,Adams, OH,35553
39003,Allen, OH,43268
39005,Ashland, OH,39969
39007,Ashtabula, OH,40039
39009,Athens, OH,34387
39011,Auglaize, OH,49225
39013,Belmont, OH,41735
39015,Brown, OH,38935
39017,Butler, OH,49959
39019,Carroll, OH,40997
39021,Champaign, OH,42403
39023,Clark, OH,41625
39025,Clermont, OH,57571
39027,Clinton, OH,45049
39029,Columbiana, OH,39387
39031,Coshocton, OH,36258
39033,Crawford, OH,39667
39035,Cuyahoga, OH,55998
39037,Darke, OH,44202
39039,Defiance, OH,41905
39041,Delaware, OH,76131
39043,Erie, OH,55748
39045,Fairfield, OH,47809
39047,Fayette, OH,40049
39049,Franklin, OH,51467
39051,Fulton, OH,47145
39053,Gallia, OH,40492
39055,Geauga, OH,71824
39057,Greene, OH,51648
39059,Guernsey, OH,41731
39061,Hamilton, OH,61458
39063,Hancock, OH,50556
39065,Hardin, OH,33253
39067,Harrison, OH,39466
39069,Henry, OH,46216
39071,Highland, OH,37274
39073,Hocking, OH,39253
39075,Holmes, OH,47386
39077,Huron, OH,41776
39079,Jackson, OH,36816
39081,Jefferson, OH,40683
39083,Knox, OH,44390
39085,Lake, OH,52811
39087,Lawrence, OH,39413
39089,Licking, OH,47498
39091,Logan, OH,44189
39093,Lorain, OH,47989
39095,Lucas, OH,47719
39097,Madison, OH,42296
39099,Mahoning, OH,44315
39101,Marion, OH,37873
39103,Medina, OH,57630
39105,Meigs, OH,36055
39107,Mercer, OH,50940
39109,Miami, OH,48999
39111,Monroe, OH,37565
39113,Montgomery, OH,48143
39115,Morgan, OH,34508
39117,Morrow, OH,40740
39119,Muskingum, OH,42506
39121,Noble, OH,27981
39123,Ottawa, OH,54026
39125,Paulding, OH,41831
39127,Perry, OH,38562
39129,Pickaway, OH,42169
39131,Pike, OH,38804
39133,Portage, OH,45500
39135,Preble, OH,41302
39137,Putnam, OH,50699
39139,Richland, OH,40313
39141,Ross, OH,39010
39143,Sandusky, OH,42343
39145,Scioto, OH,40794
39147,Seneca, OH,40458
39149,Shelby, OH,46069
39151,Stark, OH,46384
39153,Summit, OH,53580
39155,Trumbull, OH,41559
39157,Tuscarawas, OH,45039
39159,Union, OH,59835
39161,Van Wert, OH,43120
39163,Vinton, OH,35022
39165,Warren, OH,62896
39167,Washington, OH,44343
39169,Wayne, OH,46939
39171,Williams, OH,42965
39173,Wood, OH,48566
39175,Wyandot, OH,46032
40001,Adair, OK,29926
40003,Alfalfa, OK,40970
40005,Atoka, OK,32869
40007,Beaver, OK,54416
40009,Beckham, OK,39364
40011,Blaine, OK,43857
40013,Bryan, OK,35545
40015,Caddo, OK,37535
40017,Canadian, OK,46596
40019,Carter, OK,44167
40021,Cherokee, OK,33943
40023,Choctaw, OK,32340
40025,Cimarron, OK,66785
40027,Cleveland, OK,46488
40029,Coal, OK,38752
40031,Comanche, OK,42639
40033,Cotton, OK,43995
40035,Craig, OK,39286
40037,Creek, OK,42591
40039,Custer, OK,41708
40041,Delaware, OK,33819
40043,Dewey, OK,50635
40045,Ellis, OK,53949
40047,Garfield, OK,45053
40049,Garvin, OK,40132
40051,Grady, OK,41854
40053,Grant, OK,47131
40055,Greer, OK,29876
40057,Harmon, OK,41582
40059,Harper, OK,50182
40061,Haskell, OK,33186
40063,Hughes, OK,41863
40065,Jackson, OK,43272
40067,Jefferson, OK,34158
40069,Johnston, OK,35555
40071,Kay, OK,41813
40073,Kingfisher, OK,56383
40075,Kiowa, OK,37429
40077,Latimer, OK,34821
40079,Le Flore, OK,33527
40081,Lincoln, OK,36731
40083,Logan, OK,44566
40085,Love, OK,38248
40087,McClain, OK,48780
40089,McCurtain, OK,33072
40091,McIntosh, OK,35972
40093,Major, OK,44106
40095,Marshall, OK,34406
40097,Mayes, OK,36741
40099,Murray, OK,43556
40101,Muskogee, OK,37881
40103,Noble, OK,44736
40105,Nowata, OK,37236
40107,Okfuskee, OK,31625
40109,Oklahoma, OK,55917
40111,Okmulgee, OK,35187
40113,Osage, OK,36438
40115,Ottawa, OK,38356
40117,Pawnee, OK,37399
40119,Payne, OK,39113
40121,Pittsburg, OK,39638
40123,Pontotoc, OK,45121
40125,Pottawatomie, OK,39769
40127,Pushmataha, OK,32731
40129,Roger Mills, OK,44266
40131,Rogers, OK,48836
40133,Seminole, OK,35152
40135,Sequoyah, OK,34256
40137,Stephens, OK,44182
40139,Texas, OK,56591
40141,Tillman, OK,38114
40143,Tulsa, OK,64444
40145,Wagoner, OK,41458
40147,Washington, OK,59436
40149,Washita, OK,36574
40151,Woods, OK,45859
40153,Woodward, OK,38420
41001,Baker, OR,41658
41003,Benton, OR,47920
41005,Clackamas, OR,61375
41007,Clatsop, OR,45743
41009,Columbia, OR,45379
41011,Coos, OR,46120
41013,Crook, OR,42981
41015,Curry, OR,44490
41017,Deschutes, OR,57493
41019,Douglas, OR,41804
41021,Gilliam, OR,56907
41023,Grant, OR,42596
41025,Harney, OR,40779
41027,Hood River, OR,55609
41029,Jackson, OR,47708
41031,Jefferson, OR,35376
41033,Josephine, OR,43694
41035,Klamath, OR,40457
41037,Lake, OR,41826
41039,Lane, OR,45960
41041,Lincoln, OR,44689
41043,Linn, OR,43971
41045,Malheur, OR,33562
41047,Marion, OR,44464
41049,Morrow, OR,48535
41051,Multnomah, OR,59402
41053,Polk, OR,42718
41055,Sherman, OR,57119
41057,Tillamook, OR,44607
41059,Umatilla, OR,41267
41061,Union, OR,40881
41063,Wallowa, OR,45435
41065,Wasco, OR,43397
41067,Washington, OR,63425
41069,Wheeler, OR,37385
41071,Yamhill, OR,47151
42001,Adams, PA,50785
42003,Allegheny, PA,64718
42005,Armstrong, PA,47058
42007,Beaver, PA,50385
42009,Bedford, PA,42762
42011,Berks, PA,51606
42013,Blair, PA,47573
42015,Bradford, PA,43071
42017,Bucks, PA,76502
42019,Butler, PA,60995
42021,Cambria, PA,44620
42023,Cameron, PA,48108
42025,Carbon, PA,52887
42027,Centre, PA,47947
42029,Chester, PA,88403
42031,Clarion, PA,42015
42033,Clearfield, PA,46443
42035,Clinton, PA,42765
42037,Columbia, PA,43558
42039,Crawford, PA,42127
42041,Cumberland, PA,57256
42043,Dauphin, PA,52892
42045,Delaware, PA,69950
42047,Elk, PA,48791
42049,Erie, PA,46259
42051,Fayette, PA,43522
42053,Forest, PA,25260
42055,Franklin, PA,48014
42057,Fulton, PA,45483
42059,Greene, PA,44600
42061,Huntingdon, PA,39381
42063,Indiana, PA,41155
42065,Jefferson, PA,45191
42067,Juniata, PA,45746
42069,Lackawanna, PA,48388
42071,Lancaster, PA,54529
42073,Lawrence, PA,44844
42075,Lebanon, PA,49099
42077,Lehigh, PA,54308
42079,Luzerne, PA,45938
42081,Lycoming, PA,44688
42083,McKean, PA,44352
42085,Mercer, PA,43102
42087,Mifflin, PA,40186
42089,Monroe, PA,44150
42091,Montgomery, PA,82176
42093,Montour, PA,58284
42095,Northampton, PA,56607
42097,Northumberland, PA,42867
42099,Perry, PA,46662
42101,Philadelphia, PA,54163
42103,Pike, PA,50631
42105,Potter, PA,44771
42107,Schuylkill, PA,43420
42109,Snyder, PA,42902
42111,Somerset, PA,42782
42113,Sullivan, PA,48102
42115,Susquehanna, PA,46787
42117,Tioga, PA,41923
42119,Union, PA,41982
42121,Venango, PA,43388
42123,Warren, PA,43077
42125,Washington, PA,58216
42127,Wayne, PA,45429
42129,Westmoreland, PA,53750
42131,Wyoming, PA,47177
42133,York, PA,52015
44001,Bristol, RI,79976
44003,Kent, RI,61199
44005,Newport, RI,72569
44007,Providence, RI,49258
44009,Washington, RI,68421
45001,Abbeville, SC,35065
45003,Aiken, SC,44503
45005,Allendale, SC,33110
45007,Anderson, SC,41306
45009,Bamberg, SC,34611
45011,Barnwell, SC,35961
45013,Beaufort, SC,59377
45015,Berkeley, SC,41968
45017,Calhoun, SC,41620
45019,Charleston, SC,64486
45021,Cherokee, SC,33738
45023,Chester, SC,35664
45025,Chesterfield, SC,32535
45027,Clarendon, SC,34665
45029,Colleton, SC,37026
45031,Darlington, SC,39085
45033,Dillon, SC,30468
45035,Dorchester, SC,40840
45037,Edgefield, SC,37506
45039,Fairfield, SC,38277
45041,Florence, SC,43759
45043,Georgetown, SC,49260
